Date,Start Equity,End Equity,Sharpe Ratio,Sortino Ratio,Drawdown,Total Net Profit,Strategy
M1_20200131,100000.0,101990.0029,2.1425,1.9312,0.025,0.0199,Creative Orange Bear
M1_20200229,100164.0562,90001.5395,-2.9025,-2.5421,0.145,-0.1015,Creative Orange Bear
M1_20200331,90001.5395,90001.5395,0.0,0.0,0.0,0.0,Creative Orange Bear
M1_20200430,90001.5395,94959.8252,3.6574,3.0344,0.046,0.0551,Creative Orange Bear
M1_20200531,94096.8066,98471.9629,5.5057,8.1984,0.036,0.0465,Creative Orange Bear
M1_20200630,98471.9629,98939.8405,0.1423,0.119,0.068,0.0048,Creative Orange Bear
M1_20200731,100178.1505,105131.3906,4.0066,9.2098,0.018,0.0494,Creative Orange Bear
M1_20200831,105944.23,113583.6503,11.9632,16.4308,0.008,0.0721,Creative Orange Bear
M1_20200930,113180.4058,108224.2124,-1.8546,-2.3745,0.093,-0.0438,Creative Orange Bear
M1_20201031,109027.5547,106365.6864,-1.3269,-1.534,0.072,-0.0244,Creative Orange Bear
M1_20201130,106365.6864,118202.2336,11.7196,22.9046,0.02,0.1113,Creative Orange Bear
M1_20201231,117688.9871,121360.0273,2.8307,4.7101,0.015,0.0312,Creative Orange Bear
M1_20210131,121965.1023,120745.3479,-0.5963,-0.5983,0.037,-0.01,Creative Orange Bear
M1_20210228,120745.3479,124039.6451,1.0365,0.9208,0.031,0.0273,Creative Orange Bear
M1_20210331,124039.6451,129053.9534,1.2507,1.9975,0.032,0.0404,Creative Orange Bear
M1_20210430,129567.8636,137189.7937,6.3169,9.3258,0.012,0.0588,Creative Orange Bear
M1_20210531,136303.2986,137183.3698,0.5421,0.6261,0.039,0.0065,Creative Orange Bear
M1_20210630,137183.3698,140093.1145,2.9209,3.2095,0.021,0.0212,Creative Orange Bear
M1_20210731,140209.1225,143576.5785,1.865,2.6041,0.027,0.024,Creative Orange Bear
M1_20210831,143576.5785,147997.7742,4.2589,5.3934,0.017,0.0308,Creative Orange Bear
M1_20210930,147781.8704,142716.8108,-2.6015,-2.7122,0.039,-0.0343,Creative Orange Bear
M1_20211031,141000.2097,150734.0812,6.9403,8.8525,0.013,0.069,Creative Orange Bear
M1_20211130,150734.0812,152463.6133,1.0227,0.7525,0.023,0.0115,Creative Orange Bear
M1_20211231,149541.1889,156741.6497,4.7886,12.6132,0.03,0.0482,Creative Orange Bear
M1_20220131,156352.354,145643.4773,-3.249,-4.0814,0.096,-0.0685,Creative Orange Bear
M1_20220228,148225.8056,144280.9422,-1.4417,-2.1594,0.077,-0.0266,Creative Orange Bear
M1_20220331,143917.5996,151539.6875,4.2574,6.5294,0.049,0.053,Creative Orange Bear
M1_20220430,149242.2157,136342.5298,-2.712,-3.0988,0.097,-0.0864,Creative Orange Bear
M1_20220531,136342.5298,137403.4021,0.3697,0.4024,0.091,0.0078,Creative Orange Bear
M1_20220630,136645.1713,126574.3066,-1.8171,-2.1874,0.12,-0.0737,Creative Orange Bear
M1_20220731,125564.4126,136918.3663,6.0053,14.9562,0.028,0.0904,Creative Orange Bear
M1_20220831,136918.3663,132414.6967,-1.4765,-1.6231,0.072,-0.0329,Creative Orange Bear
M1_20220930,131424.4123,121325.691,-2.7104,-3.2265,0.112,-0.0768,Creative Orange Bear
M1_20221031,119484.6605,129933.5751,4.7277,8.7317,0.056,0.0874,Creative Orange Bear
M1_20221130,129011.419,131971.5072,1.2125,2.0201,0.039,0.0229,Creative Orange Bear
M1_20221231,136057.2166,128347.3707,-2.8492,-3.9654,0.071,-0.0567,Creative Orange Bear
M1_20230131,128347.3707,134334.2999,3.4609,4.9796,0.024,0.0466,Creative Orange Bear
M1_20230228,136276.0957,133391.4245,-2.4598,-3.2295,0.048,-0.0212,Creative Orange Bear
M1_20230331,132906.7997,135867.6,1.4199,2.081,0.046,0.0223,Creative Orange Bear
M1_20230430,137750.6207,139914.9362,1.0913,1.437,0.023,0.0157,Creative Orange Bear
M1_20230531,139914.9362,141321.4103,0.5039,0.9424,0.026,0.0101,Creative Orange Bear
M1_20230630,140550.3316,147793.766,4.7544,14.204,0.021,0.0515,Creative Orange Bear
M1_20230731,149511.0574,154041.7834,3.7274,5.147,0.012,0.0303,Creative Orange Bear
M1_20230831,154330.7667,152078.6902,-1.3801,-2.0817,0.046,-0.0146,Creative Orange Bear
M1_20230930,151859.4615,144763.781,-4.5227,-5.0595,0.052,-0.0467,Creative Orange Bear
M1_20231031,144763.781,140800.4103,-2.2473,-3.0636,0.058,-0.0274,Creative Orange Bear
M1_20231130,141670.4185,153807.1996,8.8578,18.8665,0.008,0.0857,Creative Orange Bear
M1_20231231,154403.8719,161349.6622,4.4073,4.5168,0.014,0.045,Creative Orange Bear
M1_20240131,161349.6622,166564.1014,3.4153,6.4524,0.017,0.0323,Creative Orange Bear
M1_20240229,163883.2505,171708.2561,3.2964,4.7065,0.014,0.0477,Creative Orange Bear
M1_20240331,172317.3883,177878.2613,2.1647,3.4227,0.011,0.0323,Creative Orange Bear
M1_20240430,177878.2613,173510.4422,-2.2389,-3.234,0.053,-0.0246,Creative Orange Bear
M1_20240531,170797.7613,177723.8265,5.113,10.2572,0.016,0.0406,Creative Orange Bear
M1_20240630,179321.891,185568.3518,5.7718,13.3799,0.007,0.0348,Creative Orange Bear
M1_20240731,185568.3518,184820.6315,-0.8885,-0.9714,0.046,-0.004,Creative Orange Bear
M1_20240831,187787.9359,192122.6926,2.1598,2.1658,0.06,0.0231,Creative Orange Bear
M1_20240930,192122.6926,195336.6743,1.0036,0.9316,0.041,0.0167,Creative Orange Bear
M1_20241031,196110.3365,198221.86,1.8358,2.3242,0.011,0.0108,Creative Orange Bear
M1_20241130,194380.5765,205836.8582,5.6112,8.1958,0.021,0.0589,Creative Orange Bear
M1_20241231,205836.8582,200938.8414,-1.9738,-1.7547,0.035,-0.0238,Creative Orange Bear
M3_20200131,100000.0,101990.0029,2.1425,1.9312,0.025,0.0199,Creative Orange Bear
M3_20200229,100000.0,90001.5395,-2.2759,-1.7912,0.145,-0.1,Creative Orange Bear
M3_20200331,100000.0,90001.5395,-1.9893,-1.2662,0.145,-0.1,Creative Orange Bear
M3_20200430,100164.0562,94959.8252,-0.8855,-0.6025,0.158,-0.052,Creative Orange Bear
M3_20200531,90001.5395,98471.9629,2.0728,1.9613,0.046,0.0941,Creative Orange Bear
M3_20200630,90001.5395,98939.8405,1.6784,1.5487,0.068,0.0993,Creative Orange Bear
M3_20200731,94096.8066,105131.3906,2.7821,2.5603,0.068,0.1173,Creative Orange Bear
M3_20200831,98471.9629,113583.6503,3.15,2.4221,0.068,0.1535,Creative Orange Bear
M3_20200930,100178.1505,108224.2124,1.6511,1.7439,0.093,0.0803,Creative Orange Bear
M3_20201031,105944.23,106365.6864,0.1347,0.1416,0.093,0.004,Creative Orange Bear
M3_20201130,113180.4058,118202.2336,0.6734,0.7933,0.093,0.0444,Creative Orange Bear
M3_20201231,109027.5547,121360.0273,2.5238,3.0088,0.072,0.1131,Creative Orange Bear
M3_20210131,106365.6864,120745.3479,3.7056,4.5963,0.037,0.1352,Creative Orange Bear
M3_20210228,117688.9871,124039.6451,1.2347,1.2023,0.037,0.054,Creative Orange Bear
M3_20210331,121965.1023,129053.9534,1.4269,1.6735,0.04,0.0581,Creative Orange Bear
M3_20210430,120745.3479,137189.7937,3.4488,4.385,0.04,0.1362,Creative Orange Bear
M3_20210531,124039.6451,137183.3698,2.2815,3.0991,0.039,0.106,Creative Orange Bear
M3_20210630,129567.8636,140093.1145,2.3561,2.7613,0.039,0.0812,Creative Orange Bear
M3_20210731,136303.2986,143576.5785,1.7144,2.0099,0.039,0.0534,Creative Orange Bear
M3_20210831,137183.3698,147997.7742,3.0821,3.8048,0.027,0.0788,Creative Orange Bear
M3_20210930,140209.1225,142716.8108,0.4116,0.4645,0.039,0.0179,Creative Orange Bear
M3_20211031,143576.5785,150734.0812,1.5972,1.8155,0.05,0.0499,Creative Orange Bear
M3_20211130,147781.8704,152463.6133,0.9517,0.9694,0.05,0.0317,Creative Orange Bear
M3_20211231,141000.2097,156741.6497,2.7084,3.4826,0.04,0.1116,Creative Orange Bear
M3_20220131,150734.0812,145643.4773,-0.6949,-0.9106,0.096,-0.0338,Creative Orange Bear
M3_20220228,149541.1889,144280.9422,-0.3805,-0.5533,0.115,-0.0352,Creative Orange Bear
M3_20220331,156352.354,151539.6875,-0.4243,-0.6259,0.127,-0.0308,Creative Orange Bear
M3_20220430,148225.8056,136342.5298,-1.1218,-1.5148,0.106,-0.0802,Creative Orange Bear
M3_20220531,143917.5996,137403.4021,-0.31,-0.3721,0.154,-0.0453,Creative Orange Bear
M3_20220630,149242.2157,126574.3066,-1.5795,-1.8611,0.194,-0.1519,Creative Orange Bear
M3_20220731,136342.5298,136918.3663,0.1052,0.1246,0.143,0.0042,Creative Orange Bear
M3_20220831,136645.1713,132414.6967,-0.3368,-0.3985,0.12,-0.031,Creative Orange Bear
M3_20220930,125564.4126,121325.691,-0.7336,-0.8992,0.15,-0.0338,Creative Orange Bear
M3_20221031,136918.3663,129933.5751,-0.6989,-0.959,0.164,-0.051,Creative Orange Bear
M3_20221130,131424.4123,131971.5072,-0.032,-0.0497,0.127,0.0042,Creative Orange Bear
M3_20221231,119484.6605,128347.3707,1.0173,1.8135,0.071,0.0742,Creative Orange Bear
M3_20230131,129011.419,134334.2999,0.6208,0.9733,0.071,0.0413,Creative Orange Bear
M3_20230228,136057.2166,133391.4245,-0.6492,-0.9059,0.071,-0.0196,Creative Orange Bear
M3_20230331,128347.3707,135867.6,1.0291,1.489,0.074,0.0586,Creative Orange Bear
M3_20230430,136276.0957,139914.9362,0.0557,0.075,0.074,0.0267,Creative Orange Bear
M3_20230531,132906.7997,141321.4103,1.3223,1.8452,0.046,0.0633,Creative Orange Bear
M3_20230630,137750.6207,147793.766,1.8279,3.1623,0.026,0.0729,Creative Orange Bear
M3_20230731,139914.9362,154041.7834,3.0005,5.7302,0.026,0.101,Creative Orange Bear
M3_20230831,140550.3316,152078.6902,1.8987,2.9141,0.046,0.082,Creative Orange Bear
M3_20230930,149511.0574,144763.781,-1.5444,-1.9335,0.065,-0.0318,Creative Orange Bear
M3_20231031,154330.7667,140800.4103,-2.6355,-3.4708,0.098,-0.0877,Creative Orange Bear
M3_20231130,151859.4615,153807.1996,-0.1701,-0.2213,0.085,0.0128,Creative Orange Bear
M3_20231231,144763.781,161349.6622,3.0609,3.8611,0.058,0.1146,Creative Orange Bear
M3_20240131,141670.4185,166564.1014,5.7682,9.0059,0.019,0.1757,Creative Orange Bear
M3_20240229,154403.8719,171708.2561,3.1286,3.9879,0.019,0.1121,Creative Orange Bear
M3_20240331,161349.6622,177878.2613,2.9843,4.2845,0.017,0.1024,Creative Orange Bear
M3_20240430,163883.2505,173510.4422,0.9113,1.2755,0.053,0.0587,Creative Orange Bear
M3_20240531,172317.3883,177723.8265,0.1311,0.1737,0.053,0.0314,Creative Orange Bear
M3_20240630,177878.2613,185568.3518,0.9429,1.1629,0.053,0.0432,Creative Orange Bear
M3_20240731,170797.7613,184820.6315,2.4585,2.5065,0.046,0.0821,Creative Orange Bear
M3_20240831,179321.891,192122.6926,1.4032,1.4005,0.083,0.0714,Creative Orange Bear
M3_20240930,185568.3518,195336.6743,0.7865,0.8332,0.083,0.0526,Creative Orange Bear
M3_20241031,187787.9359,198221.86,1.4001,1.4187,0.06,0.0556,Creative Orange Bear
M3_20241130,192122.6926,205836.8582,1.6429,1.759,0.041,0.0714,Creative Orange Bear
M3_20241231,196110.3365,200938.8414,0.4575,0.4464,0.035,0.0246,Creative Orange Bear
M6_20200131,100000.0,101990.0029,2.1425,1.9312,0.025,0.0199,Creative Orange Bear
M6_20200229,100000.0,90001.5395,-2.2759,-1.7912,0.145,-0.1,Creative Orange Bear
M6_20200331,100000.0,90001.5395,-1.9893,-1.2662,0.145,-0.1,Creative Orange Bear
M6_20200430,100000.0,94959.8252,-0.7456,-0.5229,0.158,-0.0504,Creative Orange Bear
M6_20200531,100000.0,98471.9629,-0.1711,-0.1393,0.158,-0.0153,Creative Orange Bear
M6_20200630,100000.0,98939.8405,-0.0651,-0.052,0.158,-0.0106,Creative Orange Bear
M6_20200731,100164.0562,105131.3906,0.4624,0.3838,0.158,0.0496,Creative Orange Bear
M6_20200831,90001.5395,113583.6503,2.6483,2.1527,0.068,0.262,Creative Orange Bear
M6_20200930,90001.5395,108224.2124,1.8278,1.7612,0.093,0.2025,Creative Orange Bear
M6_20201031,94096.8066,106365.6864,1.4689,1.4515,0.093,0.1304,Creative Orange Bear
M6_20201130,98471.9629,118202.2336,1.8229,1.7762,0.093,0.2004,Creative Orange Bear
M6_20201231,100178.1505,121360.0273,2.2389,2.464,0.093,0.2114,Creative Orange Bear
M6_20210131,105944.23,120745.3479,1.5079,1.588,0.093,0.1397,Creative Orange Bear
M6_20210228,113180.4058,124039.6451,0.9275,0.9934,0.093,0.0959,Creative Orange Bear
M6_20210331,109027.5547,129053.9534,2.0312,2.4002,0.072,0.1837,Creative Orange Bear
M6_20210430,106365.6864,137189.7937,3.8031,4.8383,0.04,0.2898,Creative Orange Bear
M6_20210531,117688.9871,137183.3698,2.0587,2.4026,0.04,0.1656,Creative Orange Bear
M6_20210630,121965.1023,140093.1145,1.9938,2.2952,0.04,0.1486,Creative Orange Bear
M6_20210731,120745.3479,143576.5785,2.4519,3.0563,0.04,0.1891,Creative Orange Bear
M6_20210831,124039.6451,147997.7742,2.5582,3.2967,0.039,0.1931,Creative Orange Bear
M6_20210930,129567.8636,142716.8108,1.4489,1.6684,0.039,0.1015,Creative Orange Bear
M6_20211031,136303.2986,150734.0812,1.6494,1.9046,0.05,0.1059,Creative Orange Bear
M6_20211130,137183.3698,152463.6133,1.8369,1.9746,0.05,0.1114,Creative Orange Bear
M6_20211231,140209.1225,156741.6497,1.5658,1.9373,0.05,0.1179,Creative Orange Bear
M6_20220131,143576.5785,145643.4773,0.2126,0.2567,0.096,0.0144,Creative Orange Bear
M6_20220228,147781.8704,144280.9422,-0.2112,-0.263,0.115,-0.0237,Creative Orange Bear
M6_20220331,141000.2097,151539.6875,0.6633,0.8886,0.127,0.0747,Creative Orange Bear
M6_20220430,150734.0812,136342.5298,-0.7532,-0.9711,0.133,-0.0955,Creative Orange Bear
M6_20220531,149541.1889,137403.4021,-0.4529,-0.5726,0.18,-0.0812,Creative Orange Bear
M6_20220630,156352.354,126574.3066,-1.1987,-1.4941,0.227,-0.1905,Creative Orange Bear
M6_20220731,148225.8056,136918.3663,-0.4961,-0.6228,0.203,-0.0763,Creative Orange Bear
M6_20220831,143917.5996,132414.6967,-0.407,-0.4884,0.203,-0.0799,Creative Orange Bear
M6_20220930,149242.2157,121325.691,-1.237,-1.4503,0.196,-0.1871,Creative Orange Bear
M6_20221031,136342.5298,129933.5751,-0.3071,-0.3894,0.164,-0.047,Creative Orange Bear
M6_20221130,136645.1713,131971.5072,-0.2105,-0.2871,0.164,-0.0342,Creative Orange Bear
M6_20221231,125564.4126,128347.3707,0.0193,0.0287,0.164,0.0222,Creative Orange Bear
M6_20230131,136918.3663,134334.2999,-0.2162,-0.3107,0.164,-0.0189,Creative Orange Bear
M6_20230228,131424.4123,133391.4245,-0.0284,-0.0425,0.127,0.015,Creative Orange Bear
M6_20230331,119484.6605,135867.6,0.9933,1.6208,0.074,0.1371,Creative Orange Bear
M6_20230430,129011.419,139914.9362,0.6257,0.9293,0.074,0.0845,Creative Orange Bear
M6_20230531,136057.2166,141321.4103,0.1304,0.1814,0.074,0.0387,Creative Orange Bear
M6_20230630,128347.3707,147793.766,1.5151,2.1969,0.074,0.1515,Creative Orange Bear
M6_20230731,136276.0957,154041.7834,1.1779,1.6247,0.074,0.1304,Creative Orange Bear
M6_20230831,132906.7997,152078.6902,1.5859,2.2767,0.046,0.1443,Creative Orange Bear
M6_20230930,137750.6207,144763.781,0.2502,0.3629,0.065,0.0509,Creative Orange Bear
M6_20231031,139914.9362,140800.4103,-0.4027,-0.5718,0.098,0.0063,Creative Orange Bear
M6_20231130,140550.3316,153807.1996,0.728,0.9911,0.098,0.0943,Creative Orange Bear
M6_20231231,149511.0574,161349.6622,0.6505,0.8296,0.098,0.0792,Creative Orange Bear
M6_20240131,154330.7667,166564.1014,0.6859,0.8887,0.098,0.0793,Creative Orange Bear
M6_20240229,151859.4615,171708.2561,1.3874,1.7612,0.085,0.1307,Creative Orange Bear
M6_20240331,144763.781,177878.2613,2.9976,3.9829,0.058,0.2287,Creative Orange Bear
M6_20240430,141670.4185,173510.4422,2.8387,3.8922,0.053,0.2247,Creative Orange Bear
M6_20240531,154403.8719,177723.8265,1.7365,2.2799,0.053,0.151,Creative Orange Bear
M6_20240630,161349.6622,185568.3518,1.8875,2.4946,0.053,0.1501,Creative Orange Bear
M6_20240731,163883.2505,184820.6315,1.2374,1.4889,0.053,0.1278,Creative Orange Bear
M6_20240831,172317.3883,192122.6926,0.9425,1.055,0.083,0.1149,Creative Orange Bear
M6_20240930,177878.2613,195336.6743,0.8523,0.9185,0.083,0.0981,Creative Orange Bear
M6_20241031,170797.7613,198221.86,1.7867,1.8212,0.083,0.1606,Creative Orange Bear
M6_20241130,179321.891,205836.8582,1.4966,1.5352,0.083,0.1479,Creative Orange Bear
M6_20241231,185568.3518,200938.8414,0.5578,0.5732,0.083,0.0828,Creative Orange Bear
M12_20200131,100000.0,101990.0029,2.1425,1.9312,0.025,0.0199,Creative Orange Bear
M12_20200229,100000.0,90001.5395,-2.2759,-1.7912,0.145,-0.1,Creative Orange Bear
M12_20200331,100000.0,90001.5395,-1.9893,-1.2662,0.145,-0.1,Creative Orange Bear
M12_20200430,100000.0,94959.8252,-0.7456,-0.5229,0.158,-0.0504,Creative Orange Bear
M12_20200531,100000.0,98471.9629,-0.1711,-0.1393,0.158,-0.0153,Creative Orange Bear
M12_20200630,100000.0,98939.8405,-0.0651,-0.052,0.158,-0.0106,Creative Orange Bear
M12_20200731,100000.0,105131.3906,0.4112,0.3398,0.158,0.0513,Creative Orange Bear
M12_20200831,100000.0,113583.6503,0.9598,0.7674,0.158,0.1358,Creative Orange Bear
M12_20200930,100000.0,108224.2124,0.5168,0.4422,0.158,0.0822,Creative Orange Bear
M12_20201031,100000.0,106365.6864,0.3704,0.3296,0.158,0.0637,Creative Orange Bear
M12_20201130,100000.0,118202.2336,0.9027,0.8165,0.158,0.182,Creative Orange Bear
M12_20201231,100000.0,121360.0273,0.9875,0.8891,0.158,0.2136,Creative Orange Bear
M12_20210131,100164.0562,120745.3479,0.9524,0.8676,0.158,0.2055,Creative Orange Bear
M12_20210228,90001.5395,124039.6451,1.7912,1.7048,0.093,0.3782,Creative Orange Bear
M12_20210331,90001.5395,129053.9534,1.9738,2.0266,0.093,0.4339,Creative Orange Bear
M12_20210430,94096.8066,137189.7937,2.3476,2.3928,0.093,0.458,Creative Orange Bear
M12_20210531,98471.9629,137183.3698,1.9103,1.9289,0.093,0.3931,Creative Orange Bear
M12_20210630,100178.1505,140093.1145,2.1441,2.3869,0.093,0.3984,Creative Orange Bear
M12_20210731,105944.23,143576.5785,1.9863,2.1802,0.093,0.3552,Creative Orange Bear
M12_20210831,113180.4058,147997.7742,1.6773,1.8461,0.093,0.3076,Creative Orange Bear
M12_20210930,109027.5547,142716.8108,1.8463,2.1422,0.072,0.309,Creative Orange Bear
M12_20211031,106365.6864,150734.0812,2.672,3.2951,0.05,0.4171,Creative Orange Bear
M12_20211130,117688.9871,152463.6133,1.9322,2.175,0.05,0.2955,Creative Orange Bear
M12_20211231,121965.1023,156741.6497,1.8248,2.1698,0.05,0.2851,Creative Orange Bear
M12_20220131,120745.3479,145643.4773,1.2117,1.4677,0.096,0.2062,Creative Orange Bear
M12_20220228,124039.6451,144280.9422,0.8523,1.0275,0.115,0.1632,Creative Orange Bear
