Date,Start Equity,End Equity,Sharpe Ratio,Sortino Ratio,Drawdown,Total Net Profit,Strategy
M12_20220331,129567.8636,151539.6875,0.9231,1.1299,0.127,0.1696,Creative Orange Bear
M12_20220430,136303.2986,136342.5298,0.0476,0.0549,0.133,0.0003,Creative Orange Bear
M12_20220531,137183.3698,137403.4021,0.0636,0.0708,0.18,0.0016,Creative Orange Bear
M12_20220630,140209.1225,126574.3066,-0.3932,-0.4423,0.227,-0.0972,Creative Orange Bear
M12_20220731,143576.5785,136918.3663,-0.1459,-0.1701,0.227,-0.0464,Creative Orange Bear
M12_20220831,147781.8704,132414.6967,-0.3909,-0.4629,0.227,-0.104,Creative Orange Bear
M12_20220930,141000.2097,121325.691,-0.5686,-0.6758,0.228,-0.1395,Creative Orange Bear
M12_20221031,150734.0812,129933.5751,-0.5025,-0.6372,0.241,-0.138,Creative Orange Bear
M12_20221130,149541.1889,131971.5072,-0.3748,-0.4957,0.241,-0.1175,Creative Orange Bear
M12_20221231,156352.354,128347.3707,-0.6533,-0.8722,0.241,-0.1791,Creative Orange Bear
M12_20230131,148225.8056,134334.2999,-0.3774,-0.4974,0.218,-0.0937,Creative Orange Bear
M12_20230228,143917.5996,133391.4245,-0.2521,-0.3291,0.218,-0.0731,Creative Orange Bear
M12_20230331,149242.2157,135867.6,-0.406,-0.5236,0.21,-0.0896,Creative Orange Bear
M12_20230430,136342.5298,139914.9362,0.0123,0.0159,0.164,0.0262,Creative Orange Bear
M12_20230531,136645.1713,141321.4103,0.045,0.0601,0.164,0.0342,Creative Orange Bear
M12_20230630,125564.4126,147793.766,0.5425,0.7648,0.164,0.177,Creative Orange Bear
M12_20230731,136918.3663,154041.7834,0.375,0.5057,0.164,0.1251,Creative Orange Bear
M12_20230831,131424.4123,152078.6902,0.4782,0.6661,0.127,0.1572,Creative Orange Bear
M12_20230930,119484.6605,144763.781,0.7606,1.145,0.074,0.2116,Creative Orange Bear
M12_20231031,129011.419,140800.4103,0.1944,0.2793,0.098,0.0914,Creative Orange Bear
M12_20231130,136057.2166,153807.1996,0.4015,0.5467,0.098,0.1305,Creative Orange Bear
M12_20231231,128347.3707,161349.6622,1.1867,1.6294,0.098,0.2571,Creative Orange Bear
M12_20240131,136276.0957,166564.1014,0.9267,1.2434,0.098,0.2223,Creative Orange Bear
M12_20240229,132906.7997,171708.2561,1.4861,2.0079,0.098,0.2919,Creative Orange Bear
M12_20240331,137750.6207,177878.2613,1.5494,2.1465,0.098,0.2913,Creative Orange Bear
M12_20240430,139914.9362,173510.4422,1.188,1.6483,0.098,0.2401,Creative Orange Bear
M12_20240531,140550.3316,177723.8265,1.283,1.7134,0.098,0.2645,Creative Orange Bear
M12_20240630,149511.0574,185568.3518,1.2226,1.5732,0.098,0.2412,Creative Orange Bear
M12_20240731,154330.7667,184820.6315,0.9014,1.1253,0.098,0.1976,Creative Orange Bear
M12_20240831,151859.4615,192122.6926,1.2473,1.4762,0.085,0.2651,Creative Orange Bear
M12_20240930,144763.781,195336.6743,1.7786,2.0502,0.083,0.3493,Creative Orange Bear
M12_20241031,141670.4185,198221.86,2.0657,2.351,0.083,0.3992,Creative Orange Bear
M12_20241130,154403.8719,205836.8582,1.6627,1.8702,0.083,0.3331,Creative Orange Bear
M12_20241231,161349.6622,200938.8414,1.1112,1.2128,0.083,0.2454,Creative Orange Bear
M1_20200131,100000.0,101990.0029,2.1425,1.9312,0.025,0.0199,Measured Yellow Camel
M1_20200229,100164.0562,92347.7765,-2.6295,-2.187,0.123,-0.078,Measured Yellow Camel
M1_20200331,92347.7765,82198.6106,-0.6906,-1.1057,0.279,-0.1099,Measured Yellow Camel
M1_20200430,80994.736,91940.7344,12.7525,24.2572,0.047,0.1351,Measured Yellow Camel
M1_20200531,91098.0222,95370.2336,5.523,8.2241,0.037,0.0469,Measured Yellow Camel
M1_20200630,95370.2336,95827.1023,0.1434,0.12,0.069,0.0048,Measured Yellow Camel
M1_20200731,97036.2756,101872.9689,4.0136,9.2269,0.018,0.0498,Measured Yellow Camel
M1_20200831,102666.6826,110126.3519,11.993,16.4713,0.008,0.0727,Measured Yellow Camel
M1_20200930,109732.5955,104893.0184,-1.8511,-2.3706,0.093,-0.0441,Measured Yellow Camel
M1_20201031,105677.4585,103078.2225,-1.3253,-1.5322,0.073,-0.0246,Measured Yellow Camel
M1_20201130,103078.2225,114636.2626,11.7685,23.0061,0.02,0.1121,Measured Yellow Camel
M1_20201231,114135.0925,117719.7553,2.8329,4.7138,0.015,0.0314,Measured Yellow Camel
M1_20210131,118310.5932,117119.539,-0.5957,-0.5977,0.037,-0.0101,Measured Yellow Camel
M1_20210228,117119.539,120336.3232,1.0375,0.9218,0.031,0.0275,Measured Yellow Camel
M1_20210331,120336.3232,125232.6479,1.2518,1.9993,0.033,0.0407,Measured Yellow Camel
M1_20210430,125734.466,133177.0566,6.3261,9.3402,0.012,0.0592,Measured Yellow Camel
M1_20210531,132311.4203,133170.7839,0.5426,0.6267,0.039,0.0065,Measured Yellow Camel
M1_20210630,133170.7839,136012.064,2.923,3.2119,0.021,0.0213,Measured Yellow Camel
M1_20210731,136125.3424,139413.5641,1.8663,2.6058,0.027,0.0242,Measured Yellow Camel
M1_20210831,139413.5641,143730.7317,4.2625,5.3982,0.017,0.031,Measured Yellow Camel
M1_20210930,143519.9079,138574.0262,-2.599,-2.7096,0.04,-0.0345,Measured Yellow Camel
M1_20211031,136897.8158,146402.6549,6.9501,8.8646,0.013,0.0694,Measured Yellow Camel
M1_20211130,146402.6549,148091.4922,1.0234,0.753,0.023,0.0115,Measured Yellow Camel
M1_20211231,145237.8308,152268.869,4.7963,12.6335,0.03,0.0484,Measured Yellow Camel
M1_20220131,151888.7331,141431.83,-3.2438,-4.0753,0.096,-0.0688,Measured Yellow Camel
M1_20220228,143953.3977,140101.3546,-1.44,-2.1572,0.077,-0.0268,Measured Yellow Camel
M1_20220331,139746.5611,147189.3059,4.2654,6.5419,0.049,0.0533,Measured Yellow Camel
M1_20220430,144945.8922,132349.7284,-2.7063,-3.0921,0.097,-0.0869,Measured Yellow Camel
M1_20220531,132349.7284,133385.6389,0.3708,0.4037,0.091,0.0078,Measured Yellow Camel
M1_20220630,132645.2489,122811.3457,-1.8133,-2.1829,0.12,-0.0741,Measured Yellow Camel
M1_20220731,121825.2139,132912.0157,6.0203,14.995,0.028,0.091,Measured Yellow Camel
M1_20220831,132912.0157,128514.3149,-1.4745,-1.621,0.073,-0.0331,Measured Yellow Camel
M1_20220930,127547.3313,117686.2269,-2.7046,-3.2203,0.112,-0.0773,Measured Yellow Camel
M1_20221031,115888.5148,126091.5726,4.7431,8.7608,0.056,0.088,Measured Yellow Camel
M1_20221130,125191.1142,128081.5534,1.2155,2.0253,0.039,0.0231,Measured Yellow Camel
M1_20221231,132071.1284,124542.6906,-2.8435,-3.958,0.071,-0.057,Measured Yellow Camel
M1_20230131,124542.6906,130388.7509,3.4685,4.9913,0.024,0.0469,Measured Yellow Camel
M1_20230228,132284.8574,129468.0608,-2.4558,-3.2241,0.048,-0.0213,Measured Yellow Camel
M1_20230331,128994.8389,131885.9734,1.4235,2.0866,0.047,0.0224,Measured Yellow Camel
M1_20230430,133724.6877,135838.0781,1.0952,1.4423,0.024,0.0158,Measured Yellow Camel
M1_20230531,135838.0781,137211.4587,0.5073,0.9488,0.026,0.0101,Measured Yellow Camel
M1_20230630,136458.523,143531.5237,4.7642,14.2352,0.021,0.0518,Measured Yellow Camel
M1_20230731,145208.4082,149632.5289,3.7351,5.1577,0.012,0.0305,Measured Yellow Camel
M1_20230831,149914.7126,147715.6262,-1.3768,-2.0768,0.047,-0.0147,Measured Yellow Camel
M1_20230930,147501.5558,140572.8324,-4.515,-5.0507,0.052,-0.047,Measured Yellow Camel
M1_20231031,140572.8324,136702.7175,-2.2434,-3.0583,0.058,-0.0275,Measured Yellow Camel
M1_20231130,137552.2549,149403.4647,8.8793,18.9128,0.008,0.0862,Measured Yellow Camel
M1_20231231,149986.0976,156768.4577,4.4158,4.5259,0.014,0.0452,Measured Yellow Camel
M1_20240131,156768.4577,161860.2042,3.4217,6.4643,0.017,0.0325,Measured Yellow Camel
M1_20240229,159242.432,166883.3199,3.3025,4.7154,0.014,0.048,Measured Yellow Camel
M1_20240331,167478.1196,172908.1485,2.1695,3.4302,0.011,0.0324,Measured Yellow Camel
M1_20240430,172908.1485,168643.1016,-2.2354,-3.2293,0.053,-0.0247,Measured Yellow Camel
M1_20240531,165994.2485,172757.3474,5.1222,10.2765,0.016,0.0407,Measured Yellow Camel
M1_20240630,174317.8104,180417.2957,5.7814,13.4035,0.007,0.035,Measured Yellow Camel
M1_20240731,180417.2957,179687.1688,-0.8862,-0.9689,0.046,-0.004,Measured Yellow Camel
M1_20240831,182584.6543,186817.4167,2.1633,2.1694,0.06,0.0232,Measured Yellow Camel
M1_20240930,186817.4167,189955.7753,1.0063,0.9341,0.041,0.0168,Measured Yellow Camel
M1_20241031,190711.2337,192773.0743,1.84,2.3297,0.011,0.0108,Measured Yellow Camel
M1_20241130,189022.1739,200208.896,5.62,8.2094,0.022,0.0592,Measured Yellow Camel
M1_20241231,200208.896,195426.1267,-1.9713,-1.7525,0.035,-0.0239,Measured Yellow Camel
M3_20200131,100000.0,101990.0029,2.1425,1.9312,0.025,0.0199,Measured Yellow Camel
M3_20200229,100000.0,92347.7765,-1.9524,-1.511,0.123,-0.0765,Measured Yellow Camel
M3_20200331,100000.0,82198.6106,-0.8544,-0.8535,0.333,-0.178,Measured Yellow Camel
M3_20200430,100164.0562,91940.7344,-0.2641,-0.3025,0.333,-0.0821,Measured Yellow Camel
M3_20200531,92347.7765,95370.2336,0.4641,0.5276,0.279,0.0327,Measured Yellow Camel
M3_20200630,80994.736,95827.1023,3.5933,4.3681,0.069,0.1831,Measured Yellow Camel
M3_20200731,91098.0222,101872.9689,2.7886,2.5667,0.069,0.1183,Measured Yellow Camel
M3_20200831,95370.2336,110126.3519,3.1555,2.4263,0.069,0.1547,Measured Yellow Camel
M3_20200930,97036.2756,104893.0184,1.6538,1.7472,0.093,0.081,Measured Yellow Camel
M3_20201031,102666.6826,103078.2225,0.1355,0.1423,0.093,0.004,Measured Yellow Camel
M3_20201130,109732.5955,114636.2626,0.6743,0.7944,0.093,0.0447,Measured Yellow Camel
M3_20201231,105677.4585,117719.7553,2.5268,3.0121,0.073,0.114,Measured Yellow Camel
M3_20210131,103078.2225,117119.539,3.7124,4.6062,0.037,0.1362,Measured Yellow Camel
M3_20210228,114135.0925,120336.3232,1.2359,1.2036,0.037,0.0543,Measured Yellow Camel
M3_20210331,118310.5932,125232.6479,1.4283,1.6752,0.04,0.0585,Measured Yellow Camel
M3_20210430,117119.539,133177.0566,3.4528,4.3901,0.04,0.1371,Measured Yellow Camel
M3_20210531,120336.3232,133170.7839,2.2835,3.102,0.039,0.1067,Measured Yellow Camel
M3_20210630,125734.466,136012.064,2.358,2.7636,0.039,0.0817,Measured Yellow Camel
M3_20210731,132311.4203,139413.5641,1.7155,2.0111,0.039,0.0537,Measured Yellow Camel
M3_20210831,133170.7839,143730.7317,3.0844,3.8076,0.027,0.0793,Measured Yellow Camel
M3_20210930,136125.3424,138574.0262,0.4121,0.4651,0.04,0.018,Measured Yellow Camel
M3_20211031,139413.5641,146402.6549,1.5982,1.8165,0.051,0.0501,Measured Yellow Camel
M3_20211130,143519.9079,148091.4922,0.9522,0.9701,0.051,0.0319,Measured Yellow Camel
M3_20211231,136897.8158,152268.869,2.7111,3.4863,0.041,0.1123,Measured Yellow Camel
M3_20220131,146402.6549,141431.83,-0.6943,-0.9099,0.096,-0.034,Measured Yellow Camel
M3_20220228,145237.8308,140101.3546,-0.38,-0.5526,0.116,-0.0354,Measured Yellow Camel
M3_20220331,151888.7331,147189.3059,-0.4235,-0.6248,0.127,-0.0309,Measured Yellow Camel
M3_20220430,143953.3977,132349.7284,-1.1206,-1.5131,0.106,-0.0806,Measured Yellow Camel
M3_20220531,139746.5611,133385.6389,-0.3092,-0.3711,0.155,-0.0455,Measured Yellow Camel
M3_20220630,144945.8922,122811.3457,-1.5768,-1.8579,0.195,-0.1527,Measured Yellow Camel
M3_20220731,132349.7284,132912.0157,0.1062,0.1259,0.144,0.0042,Measured Yellow Camel
M3_20220831,132645.2489,128514.3149,-0.3356,-0.3971,0.12,-0.0311,Measured Yellow Camel
M3_20220930,121825.2139,117686.2269,-0.7324,-0.8978,0.151,-0.034,Measured Yellow Camel
M3_20221031,132912.0157,126091.5726,-0.6971,-0.9568,0.165,-0.0513,Measured Yellow Camel
M3_20221130,127547.3313,128081.5534,-0.0303,-0.0471,0.127,0.0042,Measured Yellow Camel
M3_20221231,115888.5148,124542.6906,1.0203,1.819,0.071,0.0747,Measured Yellow Camel
M3_20230131,125191.1142,130388.7509,0.6233,0.9772,0.071,0.0415,Measured Yellow Camel
M3_20230228,132071.1284,129468.0608,-0.6467,-0.9026,0.071,-0.0197,Measured Yellow Camel
M3_20230331,124542.6906,131885.9734,1.0325,1.494,0.075,0.059,Measured Yellow Camel
M3_20230430,132284.8574,135838.0781,0.0584,0.0786,0.075,0.0269,Measured Yellow Camel
M3_20230531,128994.8389,137211.4587,1.3261,1.8505,0.047,0.0637,Measured Yellow Camel
M3_20230630,133724.6877,143531.5237,1.8325,3.1702,0.026,0.0733,Measured Yellow Camel
M3_20230731,135838.0781,149632.5289,3.0065,5.7414,0.026,0.1016,Measured Yellow Camel
M3_20230831,136458.523,147715.6262,1.9038,2.9224,0.047,0.0825,Measured Yellow Camel
M3_20230930,145208.4082,140572.8324,-1.5407,-1.9289,0.066,-0.0319,Measured Yellow Camel
M3_20231031,149914.7126,136702.7175,-2.631,-3.4649,0.099,-0.0881,Measured Yellow Camel
M3_20231130,147501.5558,149403.4647,-0.167,-0.2173,0.086,0.0129,Measured Yellow Camel
M3_20231231,140572.8324,156768.4577,3.0667,3.8683,0.058,0.1152,Measured Yellow Camel
M3_20240131,137552.2549,161860.2042,5.7796,9.0252,0.02,0.1767,Measured Yellow Camel
M3_20240229,149986.0976,166883.3199,3.1348,3.996,0.02,0.1127,Measured Yellow Camel
M3_20240331,156768.4577,172908.1485,2.9899,4.2925,0.017,0.103,Measured Yellow Camel
M3_20240430,159242.432,168643.1016,0.9148,1.2806,0.053,0.059,Measured Yellow Camel
M3_20240531,167478.1196,172757.3474,0.1342,0.1778,0.053,0.0315,Measured Yellow Camel
M3_20240630,172908.1485,180417.2957,0.9463,1.167,0.053,0.0434,Measured Yellow Camel
M3_20240731,165994.2485,179687.1688,2.4638,2.5122,0.046,0.0825,Measured Yellow Camel
M3_20240831,174317.8104,186817.4167,1.4064,1.4036,0.083,0.0717,Measured Yellow Camel
M3_20240930,180417.2957,189955.7753,0.7889,0.8358,0.083,0.0529,Measured Yellow Camel
M3_20241031,182584.6543,192773.0743,1.403,1.4216,0.06,0.0558,Measured Yellow Camel
M3_20241130,186817.4167,200208.896,1.6461,1.7624,0.041,0.0717,Measured Yellow Camel
M3_20241231,190711.2337,195426.1267,0.4602,0.449,0.035,0.0247,Measured Yellow Camel
M6_20200131,100000.0,101990.0029,2.1425,1.9312,0.025,0.0199,Measured Yellow Camel
M6_20200229,100000.0,92347.7765,-1.9524,-1.511,0.123,-0.0765,Measured Yellow Camel
M6_20200331,100000.0,82198.6106,-0.8544,-0.8535,0.333,-0.178,Measured Yellow Camel
M6_20200430,100000.0,91940.7344,-0.2332,-0.2426,0.333,-0.0806,Measured Yellow Camel
M6_20200531,100000.0,95370.2336,-0.0445,-0.0452,0.333,-0.0463,Measured Yellow Camel
M6_20200630,100000.0,95827.1023,-0.009,-0.009,0.333,-0.0417,Measured Yellow Camel
M6_20200731,100164.0562,101872.9689,0.241,0.242,0.333,0.0171,Measured Yellow Camel
M6_20200831,92347.7765,110126.3519,1.0008,0.9436,0.279,0.1925,Measured Yellow Camel
M6_20200930,80994.736,104893.0184,2.7931,3.2188,0.093,0.2951,Measured Yellow Camel
M6_20201031,91098.0222,103078.2225,1.4718,1.4545,0.093,0.1315,Measured Yellow Camel
M6_20201130,95370.2336,114636.2626,1.8256,1.7787,0.093,0.202,Measured Yellow Camel
M6_20201231,97036.2756,117719.7553,2.242,2.4675,0.093,0.2132,Measured Yellow Camel
M6_20210131,102666.6826,117119.539,1.5097,1.5899,0.093,0.1408,Measured Yellow Camel
M6_20210228,109732.5955,120336.3232,0.9284,0.9943,0.093,0.0966,Measured Yellow Camel
M6_20210331,105677.4585,125232.6479,2.0335,2.4029,0.073,0.185,Measured Yellow Camel
M6_20210430,103078.2225,133177.0566,3.8091,4.8468,0.04,0.292,Measured Yellow Camel
M6_20210531,114135.0925,133170.7839,2.0606,2.4049,0.04,0.1668,Measured Yellow Camel
M6_20210630,118310.5932,136012.064,1.9954,2.2971,0.04,0.1496,Measured Yellow Camel
M6_20210731,117119.539,139413.5641,2.454,3.059,0.04,0.1904,Measured Yellow Camel
M6_20210831,120336.3232,143730.7317,2.5601,3.2992,0.039,0.1944,Measured Yellow Camel
M6_20210930,125734.466,138574.0262,1.4501,1.6698,0.04,0.1021,Measured Yellow Camel
M6_20211031,132311.4203,146402.6549,1.6504,1.9057,0.051,0.1065,Measured Yellow Camel
M6_20211130,133170.7839,148091.4922,1.8381,1.9761,0.051,0.112,Measured Yellow Camel
M6_20211231,136125.3424,152268.869,1.5669,1.9387,0.051,0.1186,Measured Yellow Camel
M6_20220131,139413.5641,141431.83,0.213,0.2573,0.096,0.0145,Measured Yellow Camel
M6_20220228,143519.9079,140101.3546,-0.2108,-0.2624,0.116,-0.0238,Measured Yellow Camel
M6_20220331,136897.8158,147189.3059,0.664,0.8896,0.127,0.0752,Measured Yellow Camel
M6_20220430,146402.6549,132349.7284,-0.7525,-0.9702,0.134,-0.096,Measured Yellow Camel
M6_20220531,145237.8308,133385.6389,-0.4521,-0.5716,0.18,-0.0816,Measured Yellow Camel
M6_20220630,151888.7331,122811.3457,-1.197,-1.4921,0.228,-0.1914,Measured Yellow Camel
M6_20220731,143953.3977,132912.0157,-0.495,-0.6215,0.204,-0.0767,Measured Yellow Camel
M6_20220831,139746.5611,128514.3149,-0.406,-0.4872,0.204,-0.0804,Measured Yellow Camel
M6_20220930,144945.8922,117686.2269,-1.2351,-1.4482,0.197,-0.1881,Measured Yellow Camel
M6_20221031,132349.7284,126091.5726,-0.3058,-0.3878,0.165,-0.0473,Measured Yellow Camel
M6_20221130,132645.2489,128081.5534,-0.209,-0.2851,0.165,-0.0344,Measured Yellow Camel
M6_20221231,121825.2139,124542.6906,0.0209,0.0312,0.165,0.0223,Measured Yellow Camel
M6_20230131,132912.0157,130388.7509,-0.2144,-0.3082,0.165,-0.019,Measured Yellow Camel
M6_20230228,127547.3313,129468.0608,-0.0265,-0.0396,0.127,0.0151,Measured Yellow Camel
M6_20230331,115888.5148,131885.9734,0.9963,1.6259,0.075,0.138,Measured Yellow Camel
M6_20230430,125191.1142,135838.0781,0.6283,0.9333,0.075,0.085,Measured Yellow Camel
M6_20230531,132071.1284,137211.4587,0.133,0.1851,0.075,0.0389,Measured Yellow Camel
M6_20230630,124542.6906,143531.5237,1.5191,2.2026,0.075,0.1525,Measured Yellow Camel
M6_20230731,132284.8574,149632.5289,1.1813,1.6292,0.075,0.1311,Measured Yellow Camel
M6_20230831,128994.8389,147715.6262,1.5902,2.2826,0.047,0.1451,Measured Yellow Camel
M6_20230930,133724.6877,140572.8324,0.2539,0.3683,0.066,0.0512,Measured Yellow Camel
M6_20231031,135838.0781,136702.7175,-0.3993,-0.5671,0.099,0.0064,Measured Yellow Camel
M6_20231130,136458.523,149403.4647,0.7317,0.9962,0.099,0.0949,Measured Yellow Camel
M6_20231231,145208.4082,156768.4577,0.654,0.8341,0.099,0.0796,Measured Yellow Camel
M6_20240131,149914.7126,161860.2042,0.6892,0.893,0.099,0.0797,Measured Yellow Camel
M6_20240229,147501.5558,166883.3199,1.391,1.7657,0.086,0.1314,Measured Yellow Camel
M6_20240331,140572.8324,172908.1485,3.0032,3.99,0.058,0.23,Measured Yellow Camel
