Date,Start Equity,End Equity,Sharpe Ratio,Sortino Ratio,Drawdown,Total Net Profit,Strategy
M6_20240430,137552.2549,168643.1016,2.8452,3.9017,0.053,0.226,Measured Yellow Camel
M6_20240531,149986.0976,172757.3474,1.741,2.286,0.053,0.1518,Measured Yellow Camel
M6_20240630,156768.4577,180417.2957,1.8918,2.5003,0.053,0.1509,Measured Yellow Camel
M6_20240731,159242.432,179687.1688,1.2412,1.4936,0.053,0.1284,Measured Yellow Camel
M6_20240831,167478.1196,186817.4167,0.9455,1.0584,0.083,0.1155,Measured Yellow Camel
M6_20240930,172908.1485,189955.7753,0.8551,0.9216,0.083,0.0986,Measured Yellow Camel
M6_20241031,165994.2485,192773.0743,1.7905,1.8252,0.083,0.1613,Measured Yellow Camel
M6_20241130,174317.8104,200208.896,1.4997,1.5384,0.083,0.1485,Measured Yellow Camel
M6_20241231,180417.2957,195426.1267,0.5602,0.5757,0.083,0.0832,Measured Yellow Camel
M12_20200131,100000.0,101990.0029,2.1425,1.9312,0.025,0.0199,Measured Yellow Camel
M12_20200229,100000.0,92347.7765,-1.9524,-1.511,0.123,-0.0765,Measured Yellow Camel
M12_20200331,100000.0,82198.6106,-0.8544,-0.8535,0.333,-0.178,Measured Yellow Camel
M12_20200430,100000.0,91940.7344,-0.2332,-0.2426,0.333,-0.0806,Measured Yellow Camel
M12_20200531,100000.0,95370.2336,-0.0445,-0.0452,0.333,-0.0463,Measured Yellow Camel
M12_20200630,100000.0,95827.1023,-0.009,-0.009,0.333,-0.0417,Measured Yellow Camel
M12_20200731,100000.0,101872.9689,0.2185,0.2118,0.333,0.0187,Measured Yellow Camel
M12_20200831,100000.0,110126.3519,0.4874,0.449,0.333,0.1013,Measured Yellow Camel
M12_20200930,100000.0,104893.0184,0.2876,0.2716,0.333,0.0489,Measured Yellow Camel
M12_20201031,100000.0,103078.2225,0.2181,0.2085,0.333,0.0308,Measured Yellow Camel
M12_20201130,100000.0,114636.2626,0.5206,0.4918,0.333,0.1464,Measured Yellow Camel
M12_20201231,100000.0,117719.7553,0.5708,0.5335,0.333,0.1772,Measured Yellow Camel
M12_20210131,100164.0562,117119.539,0.556,0.5235,0.333,0.1693,Measured Yellow Camel
M12_20210228,92347.7765,120336.3232,0.8998,0.841,0.279,0.3031,Measured Yellow Camel
M12_20210331,80994.736,125232.6479,2.4686,2.8214,0.093,0.5462,Measured Yellow Camel
M12_20210430,91098.0222,133177.0566,2.3508,2.3958,0.093,0.4619,Measured Yellow Camel
M12_20210531,95370.2336,133170.7839,1.9123,1.9306,0.093,0.3964,Measured Yellow Camel
M12_20210630,97036.2756,136012.064,2.1464,2.3893,0.093,0.4017,Measured Yellow Camel
M12_20210731,102666.6826,139413.5641,1.988,2.1818,0.093,0.3579,Measured Yellow Camel
M12_20210831,109732.5955,143730.7317,1.6781,1.8467,0.093,0.3098,Measured Yellow Camel
M12_20210930,105677.4585,138574.0262,1.848,2.144,0.073,0.3113,Measured Yellow Camel
M12_20211031,103078.2225,146402.6549,2.6751,3.2995,0.051,0.4203,Measured Yellow Camel
M12_20211130,114135.0925,148091.4922,1.9337,2.1768,0.051,0.2975,Measured Yellow Camel
M12_20211231,118310.5932,152268.869,1.8262,2.1714,0.051,0.287,Measured Yellow Camel
M12_20220131,117119.539,141431.83,1.213,1.4695,0.096,0.2076,Measured Yellow Camel
M12_20220228,120336.3232,140101.3546,0.8533,1.0288,0.116,0.1642,Measured Yellow Camel
M12_20220331,125734.466,147189.3059,0.9241,1.1312,0.127,0.1706,Measured Yellow Camel
M12_20220430,132311.4203,132349.7284,0.0481,0.0555,0.134,0.0003,Measured Yellow Camel
M12_20220531,133170.7839,133385.6389,0.0642,0.0714,0.18,0.0016,Measured Yellow Camel
M12_20220630,136125.3424,122811.3457,-0.3927,-0.4417,0.228,-0.0978,Measured Yellow Camel
M12_20220731,139413.5641,132912.0157,-0.1453,-0.1693,0.228,-0.0466,Measured Yellow Camel
M12_20220831,143519.9079,128514.3149,-0.3901,-0.4619,0.228,-0.1046,Measured Yellow Camel
M12_20220930,136897.8158,117686.2269,-0.5678,-0.6749,0.23,-0.1403,Measured Yellow Camel
M12_20221031,146402.6549,126091.5726,-0.5014,-0.6358,0.243,-0.1387,Measured Yellow Camel
M12_20221130,145237.8308,128081.5534,-0.3737,-0.4942,0.243,-0.1181,Measured Yellow Camel
M12_20221231,151888.7331,124542.6906,-0.6518,-0.8703,0.243,-0.18,Measured Yellow Camel
M12_20230131,143953.3977,130388.7509,-0.376,-0.4956,0.219,-0.0942,Measured Yellow Camel
M12_20230228,139746.5611,129468.0608,-0.2506,-0.3273,0.219,-0.0736,Measured Yellow Camel
M12_20230331,144945.8922,131885.9734,-0.4043,-0.5215,0.211,-0.0901,Measured Yellow Camel
M12_20230430,132349.7284,135838.0781,0.0139,0.0181,0.165,0.0264,Measured Yellow Camel
M12_20230531,132645.2489,137211.4587,0.0468,0.0626,0.165,0.0344,Measured Yellow Camel
M12_20230630,121825.2139,143531.5237,0.5447,0.7679,0.165,0.1782,Measured Yellow Camel
M12_20230731,132912.0157,149632.5289,0.3771,0.5085,0.165,0.1258,Measured Yellow Camel
M12_20230831,127547.3313,147715.6262,0.4806,0.6693,0.127,0.1581,Measured Yellow Camel
M12_20230930,115888.5148,140572.8324,0.7637,1.1497,0.075,0.213,Measured Yellow Camel
M12_20231031,125191.1142,136702.7175,0.1972,0.2834,0.099,0.092,Measured Yellow Camel
M12_20231130,132071.1284,149403.4647,0.4045,0.5508,0.099,0.1312,Measured Yellow Camel
M12_20231231,124542.6906,156768.4577,1.1905,1.6345,0.099,0.2588,Measured Yellow Camel
M12_20240131,132284.8574,161860.2042,0.93,1.2478,0.099,0.2236,Measured Yellow Camel
M12_20240229,128994.8389,166883.3199,1.49,2.0131,0.099,0.2937,Measured Yellow Camel
M12_20240331,133724.6877,172908.1485,1.5534,2.152,0.099,0.293,Measured Yellow Camel
M12_20240430,135838.0781,168643.1016,1.1919,1.6538,0.099,0.2415,Measured Yellow Camel
M12_20240531,136458.523,172757.3474,1.287,1.7187,0.099,0.266,Measured Yellow Camel
M12_20240630,145208.4082,180417.2957,1.2262,1.5777,0.099,0.2425,Measured Yellow Camel
M12_20240731,149914.7126,179687.1688,0.9047,1.1295,0.099,0.1986,Measured Yellow Camel
M12_20240831,147501.5558,186817.4167,1.2508,1.4804,0.086,0.2665,Measured Yellow Camel
M12_20240930,140572.8324,189955.7753,1.7828,2.0554,0.083,0.3513,Measured Yellow Camel
M12_20241031,137552.2549,192773.0743,2.0706,2.357,0.083,0.4015,Measured Yellow Camel
M12_20241130,149986.0976,200208.896,1.6666,1.8747,0.083,0.3348,Measured Yellow Camel
M12_20241231,156768.4577,195426.1267,1.1146,1.2166,0.083,0.2466,Measured Yellow Camel
M1_20170131,100000.0,97052.5,-3.4296,-1.3056,0.029,-0.0295,Retrospective Violet Hyena
M1_20170228,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M1_20170331,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M1_20170430,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M1_20170531,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M1_20170630,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M1_20170731,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M1_20170831,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M1_20170930,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M1_20171031,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M1_20171130,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M1_20171231,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M1_20180131,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M1_20180228,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M1_20180331,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M1_20180430,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M1_20180531,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M1_20180630,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M1_20180731,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M1_20180831,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M1_20180930,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M1_20181031,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M1_20181130,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M1_20181231,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M1_20190131,97052.5,102289.15,1.4462,1.3022,0.194,0.054,Retrospective Violet Hyena
M1_20190228,106463.65,126263.65,11.3381,14.1193,0.07,0.186,Retrospective Violet Hyena
M1_20190331,121247.65,135173.65,1.3021,1.6378,0.118,0.1149,Retrospective Violet Hyena
M1_20190430,135173.65,165286.15,11.0316,30.8983,0.022,0.2228,Retrospective Violet Hyena
M1_20190531,165220.15,119927.65,-1.5381,-1.7821,0.284,-0.2741,Retrospective Violet Hyena
M1_20190630,110308.15,160138.15,53.8826,123.936,0.077,0.4517,Retrospective Violet Hyena
M1_20190731,160138.15,180515.65,3.667,7.1815,0.063,0.1272,Retrospective Violet Hyena
M1_20190831,171176.65,154330.15,0.0111,0.0123,0.231,-0.0984,Retrospective Violet Hyena
M1_20190930,154330.15,162811.15,1.7733,2.6133,0.089,0.055,Retrospective Violet Hyena
M1_20191031,167167.15,185944.15,7.1258,7.3783,0.159,0.1123,Retrospective Violet Hyena
M1_20191130,183254.65,220511.65,12.7704,29.6542,0.029,0.2033,Retrospective Violet Hyena
M1_20191231,220511.65,239701.15,3.5873,3.5411,0.088,0.087,Retrospective Violet Hyena
M1_20200101,242143.15,242143.15,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M3_20170131,100000.0,97052.5,-3.4296,-1.3056,0.029,-0.0295,Retrospective Violet Hyena
M3_20170228,100000.0,97052.5,-2.7022,-0.7373,0.029,-0.0295,Retrospective Violet Hyena
M3_20170331,100000.0,97052.5,-2.3365,-0.514,0.029,-0.0295,Retrospective Violet Hyena
M3_20170430,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M3_20170531,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M3_20170630,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M3_20170731,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M3_20170831,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M3_20170930,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M3_20171031,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M3_20171130,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M3_20171231,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M3_20180131,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M3_20180228,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M3_20180331,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M3_20180430,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M3_20180531,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M3_20180630,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M3_20180731,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M3_20180831,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M3_20180930,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M3_20181031,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M3_20181130,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M3_20181231,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M3_20190131,97052.5,102289.15,0.5738,0.2902,0.194,0.054,Retrospective Violet Hyena
M3_20190228,97052.5,126263.65,2.7117,1.9213,0.194,0.301,Retrospective Violet Hyena
M3_20190331,97052.5,135173.65,3.4143,3.4494,0.194,0.3928,Retrospective Violet Hyena
M3_20190430,106463.65,165286.15,6.7281,8.4579,0.118,0.5525,Retrospective Violet Hyena
M3_20190531,121247.65,119927.65,-0.2179,-0.2377,0.284,-0.0109,Retrospective Violet Hyena
M3_20190630,135173.65,160138.15,0.9625,1.1438,0.36,0.1847,Retrospective Violet Hyena
M3_20190731,165220.15,180515.65,1.0966,1.3879,0.36,0.0926,Retrospective Violet Hyena
M3_20190831,110308.15,154330.15,3.1904,3.4302,0.285,0.3991,Retrospective Violet Hyena
M3_20190930,160138.15,162811.15,0.2207,0.2263,0.285,0.0167,Retrospective Violet Hyena
M3_20191031,171176.65,185944.15,1.168,1.2094,0.231,0.0863,Retrospective Violet Hyena
M3_20191130,154330.15,220511.65,4.4826,4.8802,0.214,0.4288,Retrospective Violet Hyena
M3_20191231,167167.15,239701.15,6.2825,6.0086,0.159,0.4339,Retrospective Violet Hyena
M3_20200101,183254.65,242143.15,6.6134,6.5848,0.088,0.3213,Retrospective Violet Hyena
M6_20170131,100000.0,97052.5,-3.4296,-1.3056,0.029,-0.0295,Retrospective Violet Hyena
M6_20170228,100000.0,97052.5,-2.7022,-0.7373,0.029,-0.0295,Retrospective Violet Hyena
M6_20170331,100000.0,97052.5,-2.3365,-0.514,0.029,-0.0295,Retrospective Violet Hyena
M6_20170430,100000.0,97052.5,-2.1434,-0.4075,0.029,-0.0295,Retrospective Violet Hyena
M6_20170531,100000.0,97052.5,-2.0172,-0.3415,0.029,-0.0295,Retrospective Violet Hyena
M6_20170630,100000.0,97052.5,-1.9427,-0.3001,0.029,-0.0295,Retrospective Violet Hyena
M6_20170731,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M6_20170831,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M6_20170930,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M6_20171031,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M6_20171130,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M6_20171231,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M6_20180131,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M6_20180228,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M6_20180331,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M6_20180430,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M6_20180531,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M6_20180630,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M6_20180731,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M6_20180831,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M6_20180930,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M6_20181031,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M6_20181130,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M6_20181231,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M6_20190131,97052.5,102289.15,0.3348,0.1188,0.194,0.054,Retrospective Violet Hyena
M6_20190228,97052.5,126263.65,1.4339,0.7124,0.194,0.301,Retrospective Violet Hyena
M6_20190331,97052.5,135173.65,1.6722,1.182,0.194,0.3928,Retrospective Violet Hyena
M6_20190430,97052.5,165286.15,2.9431,2.3577,0.194,0.7031,Retrospective Violet Hyena
M6_20190531,97052.5,119927.65,0.991,0.9278,0.284,0.2357,Retrospective Violet Hyena
M6_20190630,97052.5,160138.15,2.3593,2.5889,0.36,0.65,Retrospective Violet Hyena
M6_20190731,106463.65,180515.65,2.733,3.3959,0.36,0.6956,Retrospective Violet Hyena
M6_20190831,121247.65,154330.15,0.849,0.9288,0.36,0.2729,Retrospective Violet Hyena
M6_20190930,135173.65,162811.15,0.6484,0.6979,0.36,0.2045,Retrospective Violet Hyena
M6_20191031,165220.15,185944.15,0.7639,0.8515,0.36,0.1254,Retrospective Violet Hyena
M6_20191130,110308.15,220511.65,3.5536,3.7341,0.285,0.9991,Retrospective Violet Hyena
M6_20191231,160138.15,239701.15,1.6545,1.6046,0.285,0.4968,Retrospective Violet Hyena
M6_20200101,171176.65,242143.15,2.1603,2.0263,0.231,0.4146,Retrospective Violet Hyena
M12_20170131,100000.0,97052.5,-3.4296,-1.3056,0.029,-0.0295,Retrospective Violet Hyena
M12_20170228,100000.0,97052.5,-2.7022,-0.7373,0.029,-0.0295,Retrospective Violet Hyena
M12_20170331,100000.0,97052.5,-2.3365,-0.514,0.029,-0.0295,Retrospective Violet Hyena
M12_20170430,100000.0,97052.5,-2.1434,-0.4075,0.029,-0.0295,Retrospective Violet Hyena
M12_20170531,100000.0,97052.5,-2.0172,-0.3415,0.029,-0.0295,Retrospective Violet Hyena
M12_20170630,100000.0,97052.5,-1.9427,-0.3001,0.029,-0.0295,Retrospective Violet Hyena
M12_20170731,100000.0,97052.5,-1.8954,-0.2704,0.029,-0.0295,Retrospective Violet Hyena
M12_20170831,100000.0,97052.5,-1.8642,-0.2483,0.029,-0.0295,Retrospective Violet Hyena
M12_20170930,100000.0,97052.5,-1.8436,-0.2316,0.029,-0.0295,Retrospective Violet Hyena
M12_20171031,100000.0,97052.5,-1.8301,-0.2178,0.029,-0.0295,Retrospective Violet Hyena
M12_20171130,100000.0,97052.5,-1.8224,-0.2069,0.029,-0.0295,Retrospective Violet Hyena
M12_20171231,100000.0,97052.5,-1.8244,-0.1981,0.029,-0.0295,Retrospective Violet Hyena
M12_20180131,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M12_20180228,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M12_20180331,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M12_20180430,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M12_20180531,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M12_20180630,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M12_20180731,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M12_20180831,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M12_20180930,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M12_20181031,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M12_20181130,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M12_20181231,97052.5,97052.5,0.0,0.0,0.0,0.0,Retrospective Violet Hyena
M12_20190131,97052.5,102289.15,0.1785,0.0448,0.194,0.054,Retrospective Violet Hyena
M12_20190228,97052.5,126263.65,0.8438,0.2944,0.194,0.301,Retrospective Violet Hyena
M12_20190331,97052.5,135173.65,0.9669,0.4814,0.194,0.3928,Retrospective Violet Hyena
M12_20190430,97052.5,165286.15,1.5769,0.8891,0.194,0.7031,Retrospective Violet Hyena
M12_20190531,97052.5,119927.65,0.583,0.384,0.284,0.2357,Retrospective Violet Hyena
M12_20190630,97052.5,160138.15,1.2561,0.9687,0.36,0.65,Retrospective Violet Hyena
M12_20190731,97052.5,180515.65,1.5628,1.3059,0.36,0.86,Retrospective Violet Hyena
M12_20190831,97052.5,154330.15,1.0711,0.9213,0.36,0.5902,Retrospective Violet Hyena
M12_20190930,97052.5,162811.15,1.1796,1.0833,0.36,0.6776,Retrospective Violet Hyena
M12_20191031,97052.5,185944.15,1.4577,1.4204,0.36,0.9159,Retrospective Violet Hyena
M12_20191130,97052.5,220511.65,1.8708,1.8714,0.36,1.2721,Retrospective Violet Hyena
M12_20191231,97052.5,239701.15,2.0831,2.1527,0.36,1.4698,Retrospective Violet Hyena
M12_20200101,106463.65,242143.15,2.1049,2.2412,0.36,1.2744,Retrospective Violet Hyena
